Vertrags-ID;Notizen;Arbeitsplätze
d9171fdc-a9d3-4a02-ba7d-e7491192d9eb;Erstvertrag nach EXI-Jahr 1x Complete, Elektrokatalog 1AP und kostenloses App-Paket;1
720f64e6-7754-40b8-b76a-91cdf18fadc3;Erstvertrag 5x Complete, Elektrokatalog 2-10AP, Kommunikationsserver, 1x digitale Plantafel und 1x Mehrfirmenfähigkeit;5
90d5555b-e497-4470-8bbb-547f21fdd285;1x Complete;1
3331bf2f-817b-4a9c-b807-ff78eb9e71d3;3x Monteur+;0
8ccf77de-453e-40fa-b14e-04cb9fee729c;4x Monteur+;0
7ce25ea6-dd74-4a3d-85cf-89158fbfc846;1x Monteur+ (Es gab zwei gleiche Aufträge diesen Monat);0
d0330b36-d480-4941-934a-c6a657da7fe5;"1x Monteur+ (Es gab zwei gleiche Aufträge diesen Monat)
Es gibt noch ""alte"" Mietverträge über 658,30 von Egbert Skowronnek";0
ea388ef5-d898-4d05-995d-7e58338bb80c;2x Monteur+ und 10x Zeit+;0
63929909-94c7-4d8b-9620-f3660feaa00b;Erstvertrag 1x Premium (Professional) und Elektrokatalog 1AP - Der 1x Monteur+ wurde von diesem Auftrag gestrichen;0
5b761bf6-558c-49d2-a4fe-88b8c0f9dfa4;"1x Zeit
Es gibt noch ""alte"" Mietverträge über 125€ von Reinhard Schlumpp";0
6f1315ff-a3a0-4fc7-a37c-d195cdaac82a;1x Lager+ App;0
e3477ee8-3c65-4f5f-b9f6-84744d65be00;6x Zeit+;0
2ada4622-db0a-495a-a381-610f5b7a0a7f;2x Monteur+ und 2x Aufmaß+;0
e2e92325-f9dc-49ff-8bd6-af3838524fe3;Erstvertrag mit 27x Complete, Kommunikationsserver, 2x Mehrfirmenfähigkeit, 82x Zeit+, 2x Monteur+, 3x FiBu, 2x BeBu, 3x Anlagenbuchhaltung, 4x digitale Plantafel;27
f5789b5c-014c-44a8-94cf-9dc1b16c651f;2x Lager+;0
baa52161-39f2-41fd-a361-42affdc63c19;8x Zeit+;0
8921e3d3-08f0-4379-976b-91651cf88106;Teilkündigung von 4x Complete;4
e749d7f4-a753-471b-b682-c981729e100a;7x Complete;7
e43a6dbb-feb9-46f6-84d7-6f0817b798c9;4x Professional;4
df8f50f8-12d9-479c-8476-37798b5b39c3;1x Professional;1
38fb3b70-f6b2-4892-a854-76055c9b9ad9;Erstvertrag 1x Professional;1
31218e99-159e-4cb9-ba63-a48ad35c7499;Erstvertrag 2x Complete (Ausversehen die Pflege 2x aufgeführt. Wird aber nicht berechnet), Kommunikationsserver, digitale Plantafel, kostenloses App-Paket und 5x Monteur+;2
6fbfd71b-565b-4b63-a3fc-9ed47c14b2cc;1x Prüf- und Freigabelizenz und 2x Zeit+;0
6b2bef02-8414-4239-913f-1cabe735803c;11x Aufmaßapp;0
6c931b80-c427-42df-b169-3c04ccd51ab6;Erstvertrag 15x Complete, 1x Mehrfirmenfähigkeit, Kommunikationsserver, 42x Monteur+, 17x Zeit+, 1x digitale Plantafel, 11x Aufmaßapp und 3x kostenloses App-Paket (Ist BHE Mitglied);15
90115cd5-db77-498a-83c8-a2ef976eebff;1x Monteur+ und 1x Aufmaß+;0
47dc9715-4722-41c3-8492-96a6418e88b2;Erstvertrag 2x Complete, Kommunikationsserver, kostenloses App-Paket, Elektrokatalog 2-10AP und 1x Monteur+;2
47912106-ae42-4fd6-a881-43aee20592b5;Erstvertrag 2x Complete, Elektrokatalog 2-10AP und Kommunikationsserver;2
525efb8c-6853-4600-a1e4-6305c2004c5f;Erstvertrag 5x Complete (20% da BHE Mitglied), 3x kostenloses App-Paket und 1x Monteur+;5
25aef6c2-8dcd-42e1-b514-2f38f1d9d33a;Erstvertrag nach EXI-Jahr 1x Complete, Elektrokatalog und kostenloses App-Paket;1
d69b3829-a99a-4af2-84e6-167eb1c26bdf;1x Monteur+;0
7abe3d52-d197-48c1-a001-1532c8d50254;1x Zeit+;0
21550c66-3c2b-456d-8a0b-4c7e6fde6a79;Erstvertrag 2x Complete, Kommunikationsserver, 13x Zeit+;2
9cf4653d-d06b-4aa1-9366-0366be438263;3x Zeit+;0
d5e6a5f0-8ad2-487a-889b-863f2da2588f;Testvertrag;0
8ca310eb-ffae-41de-8aa2-38686378da57;01.01.2021 Umgestellt auf monatliche Softwarepflege;0
e8d0d22f-d057-424e-a480-b78c9af8b30a;1x Complete und Upgrade Elektrokatalog 2-10 AP;1
0b7c697a-b5a1-4dd1-8d6f-a29ac9b5df70;5x Zeit+;0
7db03111-e9eb-48e0-90da-434d16cc9c75;"Erstvertrag nach EXI Programm
1x Complete, Elektrokatalog 1 AP und 1x Monteur+";1
d47a5d6e-44c5-475a-a09d-33f04b7a456f;1x Monteur+ und 1x Zeit+;0
444e27e0-4e51-4472-a66c-27a037ee3427;1x Zeit+ die schon während des Exi Jahres gemietet wurde;0
cba45c3b-5f7b-4a42-b02e-b8f0af5f758a;Erstvertrag 1x Professional und Elektrokatalog;1
cc6569c9-421c-427e-8750-eff369e2d286;Influenzerprogramm! Keine Ahnung was da läuft und Marketing schreibt Verträge raus ohne das ich etwas davon weiß. Nicht nachvollziehbar.;0
9423191b-9000-4725-bf83-10ea443b6d06;1x Monteur+ und 1x Zeit+;0
ed50b96f-5bb0-4eb5-901e-8fcc5d1643fd;2x Monteur+;0
141deb97-5f66-45ee-839e-f6da23c9d603;1x Zeit+;0
97da7a9d-7073-4b6f-bcbb-16588e9e5794;2x Monteur+ und 1x Zeit+;0
545830d9-546d-4c34-9952-6f6422f1113f;1x Zeit+;0
3fcd9b30-7660-4181-beab-c83a1922bda6;2x Monteur+ und 1x Bestell+ (aus Gratis-App-Aktion);0
4375c924-6981-41cf-afcb-d7a924689ce6;6x Zeit+;0
d4668379-710f-4876-bd30-bcbfc625c098;2x Upgrade Complete und Kommunikationsserver;0
89e5b4e1-54b0-4b5d-bb38-c58f4c5aef8f;1x Professional;1
5ee1da7e-adad-4735-90b2-cfb33e222de2;1x Professional;1
fd958d12-e7cc-4e11-acb2-15eee05bad63;"Zusammenführung der Mietverträge 
5x Professional und Elektrokatalog 2-10 AP";5
fc18aae2-e35b-4e59-9f89-987b3148fa39;1x Zeit+;0
b1a15570-c609-4cfb-803f-f9d922164959;1x Zeit+;0
e5f5a2ff-fd6e-42c0-a19b-8bd5f764fcf3;1x Zeit+ und Testmandant aus Kulanz 0€;0
8bd3e6e8-8c71-4e87-83c4-62f065d7bf4b;2x Zeit+;0
bd374e6c-1f71-4322-9f9a-2ecd7e9c37c3;Kündigung 1x Monteur+ App;0
650b43d2-9dfd-4c0f-b1fd-4789ab8e848e;1x Zeit+;0
5c66ef7f-9a35-465c-8d41-4787f80aa4d2;Weitere 1x Professional ;1
de101df7-682a-4912-9168-4cb491f25eff;2x Zeit+;0
0da02ed3-bc9f-424c-bee0-eea62a7abebf;1x Zeit+;0
b22c92a8-5daa-4dfc-bac9-4593979fcf2d;1x Zeit+;0
14016157-a617-4942-8b9d-fea1c484dbd8;2x Zeit+;0
70988711-2873-4352-a55a-5652fa297f96;2x Zeit+;0
7ddb935a-acd3-4a8f-9e7e-fb90d39ef728;"Zusammenfassung aller vorherigen Verträge.
Erstvertrag 4x Professional, 1x Prüf und Freigabelizenz, 21x Zeit+, 1x Monteur+ und Kommunikationsserver";4
6505ee52-beed-4f64-9b62-fa3a87f0aab8;Erstvertrag 6x Complete, Kommunikationsserver und kostenloses App-Paket;6
c2820ff3-e2e6-494f-bf69-4b2b30d5f47c;Erstvertrag 1x Complete, Kommunikationsserver, kostenloses App-Paket und 1x Monteur+ (12 mon. Nutzungsrecht);1
5027b492-6933-4db2-8e4e-0cd5a26f5c4e;Erstvertrag 2x Complete, Elektrokatalog 2-10AP, Kommunikationsserver, 1x digitale Plantafel, kostenloses App-Paket, Prüf- und Freigabelizenz (versehentlich mit 15€ auf dem Mietvertrag. Wird berechnet), 1x Zeit+ und 1x Monteur+;2
0df45fe7-e2a9-429e-baa6-c9537cdddfa8;1x Zeit+;0
1dda173b-63be-44c9-b17b-9ba4ca485acc;Erstvertrag 2x Complete, Kommunikationsserver und 1x Zeit+;2
a0ffc4e8-b782-46c2-b0b7-26998752f87c;Großes Durcheinander da sie eine eigene Software im Einsatz haben. Ich habe nur einen Betrag eingegeben.;0
6be63173-280b-4e63-8fe4-261aa5d7f619;Fehlbetrag wo für mich nicht nachvollziehbar ist;0
80f3c1b7-6a5d-4de6-afb0-81914b9787ca;5 weitere Professional;0
89856cfb-25a7-43db-8412-1b8fb5f02554;"Erstvertrag nachdem sie zu Taifun wechselten. Waren seit 2016 Kunde
1x Professional und Elektrokatalog";1
39b201bd-07b6-4154-acf0-f035c4b7e8be;"Eine Weitere Professional Lizenz und Upgrade Elektrokatalog 2-10 AP
(Im Mietvertrag aus versehen das zweite mal Katalogpflege, wird aber berechnet!)";0
34a7c9bb-3f80-4cdc-985a-3e39b05bde55;Mehrfirmenfähigkeit;0
61a88bd2-198d-4ec7-854e-f6a80926ce65;2 weitere Professional;0
da352c04-d029-49fe-8bf6-13e860766579;Erstvertrag 15x Complete, Elektrokatalog 11AP, 4x Mehrfirmenfähigkeit,4x Monteur+, 2x Aufmaß+ und 5x Zeit+;15
fa9bfce4-e117-4d5f-beef-8cd2dfec0e52;3x Bautagebuch+ und 3x Aufmaß+;0
14cd46d8-4b93-47bf-ad57-eee032660e89;1x Monteur+, 1x Aufmaß+ und 1x Zeit+;0
844e25e1-cea2-4292-9be8-694d00df0047;4x Zeit+;0
af582037-3f45-4a5c-89a0-8e5468093bef;1x Monteur+, 1x Aufmaß+ und 1x Zeit+;0
2129ddad-2bc8-4168-875f-8422a7ff25fb;1x Monteur+, 1x Aufmaß+ und 1x Zeit+;0
bd093d2c-49e8-441c-890d-78d6b8e23f46;2x Monteur+, 2x Aufmaß+ und 2x Zeit+;0
3c38bea6-33b4-4310-8b9e-0b18a86bf2e0;3x Monteur+;0
f1a12394-7bc1-4977-98a3-8b346510d4d8;Erstvertrag 1x Premium (Professional) und Elektrokatalog;0
cdd50008-c0f9-429a-9a49-225a6e4e3350;2x Professional, 1x Finanzbuchhaltung, 1x Anlagenbuchhaltung;2
9a148407-52be-4161-816b-67340062ed58;"1x Monteur+
Zuvor gab es ein Mietvertrag mit Gratis-App-Aktion";0
b5311b24-6e98-4dab-bb3b-c0e2ab0e22fc;4x Monteur+ (Davon 3x 6 Monate mietfrei wegen Umstellung von Portable);0
63785d5c-fcaa-4d28-9ece-914aeadc9c3d;1x Monteur+;0
1581a4b2-7466-479e-973c-fc1292deebde;Elektrokatalog 2-10 AP;0
25d4c614-b8ce-44b0-a473-a93215e131d4;Erstvertrag 4x Complete, Kommunikationsserver, 1x Mehrfirmenfähigkeit und kostenloses App-Paket;4
dfd5cd94-e80e-4f3b-8d9e-17180a3b5eeb;1x Monteur+;0
dffa6e5a-0f15-4aab-9719-0a9bf5a9dbd4;2x Zeit+;0
9c22ec8f-40cd-4f51-8eea-7f610a36406e;1x Monteur+ und 3x Zeit+;0
413897f5-f99f-443c-8ead-b4619f39f71c;1x Complete;1
3bc5bea3-2901-4e47-8cd8-18fa7e6255bd;Erstvertrag mit 1x Complete und Elektrokatalog 1AP;1
0d3afc00-1ef7-4ef5-805c-44b9c927eb03;"3x Monteur+ 
Zuvor ging Mietvertrag raus mit Gratis-App-Aktion";0
e66fd5ff-f20c-41c7-9d26-63df4a15c939;Erstvertrag 2x Complete (20% da BHE Mitglied) und 3x kostenloses App-Paket;2
675e322a-265c-494a-8d6c-2648f05aa821;1x Monteur+ und 1x Zeit+;0
c5ab6804-8cd5-4475-beff-71eda945ea77;Erstvertrag 5x Complete, Elektrokatalog 2-10AP, Kommunikationsserver, digitale Plantafel, Mehrfirmenfähigkeit, 12x Monteur+ und 22x Zeit+;5
291d9bc1-eeed-4a7c-9237-06ce9d007fd1;Teilkündigung 2x Monteur+ und 1x Zeit+;0
0ae95472-ed2a-4660-a9c0-9c4b08790207;Teilkündigung 4x Zeit+;0
c1a5abb6-055c-4c12-b44d-ee7481bf7e09;1x Monteur+;0
403a8031-4468-4d68-96df-abf63a93ac68;2x Aufmaß+;0
39d3ab66-6dbf-41fe-ab4b-088c07e594c1;2x Monteur+, 2x Aufmaß+ und 2x Zeit+;0
54ac21d1-8506-42d0-8323-2d040616148c;Erstvertrag nach EXI-Jahr 1x Complete und Elektrokatalog 1AP;1
b4f1f059-f4cd-41ff-8305-56a31830f1bc;3x Complete und Upgrade Elektrokatalog 2-10AP;3
